&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
   1554,     1542,     1561,      1
   1620,     1627,     1608,      1
   1671,     1661,     1648,      1
   1671,     1677,     1661,      1
   1648,     1627,     1620,      1
   1608,     1591,     1620,      1
   1524,     1506,     1509,      1
   1212,     1197,     1180,      1
   1732,     1710,     1697,      1
   1732,     1745,     1730,      1
   1730,     1710,     1732,      1
   1788,     1780,     1766,      1
   1788,     1816,     1800,      1
   1903,     1834,     1816,      1
   1800,     1780,     1788,      1
   1766,     1745,     1732,      1
   1903,     1961,     1915,      1
   2088,     2091,     2070,      1
   2088,     2106,     2091,      1
   2070,     1961,     2088,      1
   2143,     2141,     2126,      1
   2143,     2176,     2160,      1
   2203,     2191,     2176,      1
   2160,     2141,     2143,      1
   2126,     2106,     2088,      1
   1915,     1834,     1903,      1
   2203,     2226,     2210,      1
   2256,     2261,     2246,      1
   2246,     2226,     2256,      1
   2315,     2295,     2282,      1
   2315,     2332,     2316,      1
   2315,     2351,     2332,      1
   2316,     2295,     2315,      1
   2282,     2261,     2256,      1
   2369,     2388,     2365,      1
   2642,     2620,     2402,      1
   2642,     2661,     2620,      1
   2402,     2388,     2369,      1
   2943,     2935,     2709,      1
   2943,     2971,     2949,      1
   3008,     2990,     2971,      1
   2949,     2935,     2943,      1
   2709,     2661,     2642,      1
   2365,     2351,     2369,      1
   2210,     2191,     2203,      1
   1697,     1677,     1671,      1
   1067,     1128,     1090,      1
   1067,      946,      980,      1
   1067,      980,     1027,      1
   1180,     1237,     1212,      1
   1180,     1128,     1110,      1
   1180,     1110,     1149,      1
   1128,     1067,     1066,      1
   1128,     1066,     1110,      1
   1128,     1180,     1161,      1
    693,      980,      946,      1
   1237,     1180,     1199,      1
   1237,     1199,     1236,      1
   1340,     1237,     1236,      1
   1340,     1236,     1282,      1
    318,      693,      946,      1
    318,      946,      319,      1
   1237,     1340,     1261,      1
   1509,     1561,     1542,      1
   1509,     1340,     1282,      1
   1509,     1282,     1385,      1
   1620,     1671,     1648,      1
   1620,     1561,     1560,      1
   1620,     1560,     1604,      1
   1671,     1620,     1604,      1
   1671,     1604,     1651,      1
   1671,     1732,     1697,      1
   1561,     1509,     1521,      1
   1561,     1521,     1560,      1
   1561,     1620,     1591,      1
   1788,     1903,     1816,      1
   1788,     1732,     1731,      1
   1788,     1731,     1775,      1
   2088,     2143,     2126,      1
   2088,     1903,     1921,      1
   2088,     1921,     2087,      1
   2143,     2088,     2087,      1
   2143,     2087,     2134,      1
   2143,     2203,     2176,      1
   1903,     1788,     1775,      1
   1903,     1775,     1815,      1
   1903,     2088,     1961,      1
   1732,     1671,     1694,      1
   1732,     1694,     1731,      1
   1732,     1788,     1766,      1
   1066,     1067,     1027,      1
   1340,     1509,     1383,      1
   1180,     1149,     1199,      1
   1509,     1385,     1521,      1
   1671,     1651,     1694,      1
   1903,     1815,     1921,      1
   2143,     2134,     2172,      1
   2203,     2143,     2172,      1
   3009,     3008,     3025,      1
   3046,     3072,     3064,      1
   3008,     3046,     3025,      1
   2256,     2315,     2282,      1
   2256,     2203,     2214,      1
   2256,     2214,     2255,      1
   2369,     2642,     2402,      1
   2343,     2369,     2315,      1
   2642,     2369,     2387,      1
   2642,     2387,     2641,      1
   2642,     2943,     2709,      1
   2315,     2256,     2255,      1
   2315,     2255,     2296,      1
   2315,     2369,     2351,      1
   2226,     2203,     2256,      1
   3072,     3080,     3064,      1
   3080,     3072,     3100,      1
   3121,     3133,     3146,      1
   3146,     3133,     3160,      1
   3133,     3121,     3100,      1
   3183,     3194,     3200,      1
   3221,     3194,     3239,      1
   3239,     3194,     3259,      1
   3194,     3221,     3200,      1
   3194,     3183,     3160,      1
   2971,     2943,     3008,      1
   2369,     2343,     2387,      1
   2343,     2315,     2296,      1
   2943,     2642,     2641,      1
   2943,     2641,     2932,      1
   2943,     2932,     2978,      1
   3008,     2943,     2978,      1
   3072,     3008,     3022,      1
   3072,     3022,     3071,      1
   2978,     3022,     3008,      1
   3100,     3072,     3133,      1
   3133,     3072,     3071,      1
   3133,     3071,     3115,      1
   3133,     3162,     3194,      1
   3160,     3133,     3194,      1
   3046,     3008,     3072,      1
   3194,     3162,     3211,      1
   3194,     3211,     3258,      1
   3133,     3115,     3162,      1
   3259,     3194,     3258,      1
   2990,     3008,     3009,      1
   2214,     2203,     2172,      1
    946,     1067,     1016,      1
    614,      339,      341,      1
    614,      341,      616,      1
    962,      741,      888,      1
    962,      888,      965,      1
    982,      962,      965,      1
    982,      965,      988,      1
    741,      614,      616,      1
    741,      616,      888,      1
   1015,      999,     1000,      1
   1015,     1000,     1016,      1
   1036,     1015,     1016,      1
   1036,     1016,     1039,      1
   1071,     1055,     1057,      1
   1071,     1057,     1073,      1
   1087,     1071,     1073,      1
   1087,     1073,     1090,      1
   1055,     1036,     1039,      1
   1055,     1039,     1057,      1
    999,      982,      988,      1
    999,      988,     1000,      1
   1123,     1105,     1108,      1
   1123,     1108,     1126,      1
   1157,     1139,     1141,      1
   1157,     1141,     1161,      1
   1175,     1157,     1161,      1
   1175,     1161,     1177,      1
   1139,     1123,     1126,      1
   1139,     1126,     1141,      1
   1209,     1188,     1197,      1
   1209,     1197,     1212,      1
   1223,     1209,     1212,      1
   1223,     1212,     1229,      1
   1258,     1245,     1248,      1
   1258,     1248,     1261,      1
   1276,     1258,     1261,      1
   1276,     1261,     1283,      1
   1245,     1223,     1229,      1
   1245,     1229,     1248,      1
   1188,     1175,     1177,      1
   1188,     1177,     1197,      1
   1105,     1087,     1090,      1
   1105,     1090,     1108,      1
   1363,     1337,     1343,      1
   1363,     1343,     1383,      1
   1501,     1398,     1402,      1
   1501,     1402,     1506,      1
   1518,     1501,     1506,      1
   1518,     1506,     1524,      1
   1398,     1363,     1383,      1
   1398,     1383,     1402,      1
   1550,     1533,     1542,      1
   1550,     1542,     1554,      1
   1564,     1550,     1554,      1
   1564,     1554,     1575,      1
   1598,     1587,     1591,      1
   1598,     1591,     1608,      1
   1619,     1598,     1608,      1
   1619,     1608,     1627,      1
   1587,     1564,     1575,      1
   1587,     1575,     1591,      1
   1533,     1518,     1524,      1
   1533,     1524,     1542,      1
   1657,     1635,     1648,      1
   1657,     1648,     1661,      1
   1669,     1657,     1661,      1
   1669,     1661,     1677,      1
   1689,     1697,     1703,      1
   1724,     1703,     1697,      1
   1724,     1697,     1710,      1
   1677,     1689,     1669,      1
   1758,     1737,     1730,      1
   1758,     1730,     1745,      1
   1772,     1758,     1745,      1
   1772,     1745,     1766,      1
   1807,     1789,     1780,      1
   1807,     1780,     1800,      1
   1821,     1807,     1800,      1
   1821,     1800,     1816,      1
   1789,     1772,     1766,      1
   1789,     1766,     1780,      1
   1737,     1724,     1710,      1
   1737,     1710,     1730,      1
   1635,     1619,     1627,      1
   1635,     1627,     1648,      1
   1337,     1276,     1283,      1
   1337,     1283,     1343,      1
   1920,     1900,     1834,      1
   1920,     1834,     1915,      1
   2076,     1976,     1961,      1
   2076,     1961,     2070,      1
   2098,     2076,     2070,      1
   2098,     2070,     2091,      1
   1976,     1920,     1915,      1
   1976,     1915,     1961,      1
   2131,     2112,     2106,      1
   2131,     2106,     2126,      1
   2145,     2131,     2126,      1
   2145,     2126,     2141,      1
   2179,     2167,     2160,      1
   2179,     2160,     2176,      1
   2199,     2179,     2176,      1
   2199,     2176,     2191,      1
   2167,     2145,     2141,      1
   2167,     2141,     2160,      1
   2112,     2098,     2091,      1
   2112,     2091,     2106,      1
   2234,     2213,     2210,      1
   2234,     2210,     2226,      1
   2248,     2234,     2226,      1
   2248,     2226,     2246,      1
   2283,     2262,     2261,      1
   2283,     2261,     2282,      1
   2297,     2283,     2282,      1
   2297,     2282,     2295,      1
   2262,     2248,     2246,      1
   2262,     2246,     2261,      1
   2333,     2319,     2316,      1
   2333,     2316,     2332,      1
   2355,     2333,     2332,      1
   2355,     2332,     2351,      1
   2389,     2368,     2365,      1
   2389,     2365,     2388,      1
   2404,     2389,     2388,      1
   2404,     2388,     2402,      1
   2368,     2355,     2351,      1
   2368,     2351,     2365,      1
   2319,     2297,     2295,      1
   2319,     2295,     2316,      1
   2213,     2199,     2191,      1
   2213,     2191,     2210,      1
   2620,     2643,     2621,      1
   2734,     2723,     2937,      1
   2953,     2937,     2935,      1
   2953,     2935,     2949,      1
   2975,     2953,     2949,      1
   2975,     2949,     2971,      1
   2643,     2661,     2677,      1
   2993,     2975,     2971,      1
   2993,     2971,     2990,      1
   3014,     2993,     2990,      1
   3014,     2990,     3009,      1
   3031,     3014,     3009,      1
   3031,     3009,     3025,      1
   3056,     3031,     3025,      1
   3056,     3025,     3046,      1
   2621,     2404,     2402,      1
   2621,     2402,     2620,      1
   3070,     3056,     3046,      1
   3070,     3046,     3064,      1
   3088,     3070,     3064,      1
   3088,     3064,     3080,      1
   3125,     3105,     3100,      1
   3125,     3100,     3121,      1
   3147,     3125,     3121,      1
   3147,     3121,     3146,      1
   3105,     3088,     3080,      1
   3105,     3080,     3100,      1
   3184,     3161,     3160,      1
